#0 building with "default" instance using docker driver

#1 [api internal] load build definition from Dockerfile
#1 transferring dockerfile: 204B done
#1 DONE 0.1s

#2 [consumer internal] load build definition from Dockerfile
#2 transferring dockerfile: 239B done
#2 DONE 0.1s

#3 [consumer internal] load metadata for docker.io/library/golang:1.22.4
#3 DONE 1.3s

#4 [consumer internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [consumer 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#6 [api internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.1s

#7 [consumer internal] load build context
#7 transferring context: 16.40kB done
#7 DONE 0.1s

#5 [api 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#8 [api internal] load build context
#8 transferring context: 20.64kB done
#8 DONE 0.1s

#9 [consumer 2/7] WORKDIR /app
#9 CACHED

#10 [consumer 3/7] COPY ./consumer ./consumer
#10 CACHED

#11 [consumer 4/7] COPY ./common ./common
#11 CACHED

#12 [consumer 5/7] WORKDIR /app/consumer
#12 CACHED

#13 [consumer 6/7] RUN go mod download
#13 CACHED

#14 [consumer 7/7] RUN go build -v -o /app/consumer/consumer
#14 CACHED

#9 [api 2/7] WORKDIR /app
#9 CACHED

#15 [api 3/7] COPY ./api ./api
#15 CACHED

#16 [api 4/7] COPY ./common ./common
#16 CACHED

#17 [api 5/7] WORKDIR /app/api
#17 CACHED

#18 [api 6/7] RUN go mod download
#18 CACHED

#19 [api 7/7] RUN go build -v -o /app/api/api
#19 CACHED

#20 [consumer] exporting to image
#20 exporting layers done
#20 writing image sha256:a4e1409731cb77fef2fba3965f5ab802790507d70ef4672aa42a31fc1e9298ce 0.0s done
#20 naming to docker.io/library/messages-consumer 0.0s done
#20 DONE 0.1s

#21 [api] exporting to image
#21 exporting layers done
#21 writing image sha256:b7869cc3cdf18269201d19879cd20781cbd4ed9f74fce2f71a9e7587a341e392 0.0s done
#21 naming to docker.io/library/messages-api done
#21 DONE 0.0s

#22 [consumer] resolving provenance for metadata file
#22 DONE 0.0s

#23 [api] resolving provenance for metadata file
#23 DONE 0.0s
Attaching to api, broker1, broker2, broker3, consumer, database, kafdrop, zookeeper
database   | The files belonging to this database system will be owned by user "postgres".
broker2    | [2024-07-27 14:43:04,661] INFO [UnifiedLog partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
broker2    | [2024-07-27 14:43:04,662] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 35 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker3    | [2024-07-27 14:43:04,663] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions HashMap(__consumer_offsets-22 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-4 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-25 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-49 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-31 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-37 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-19 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-13 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-43 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-1 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-34 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-7 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-46 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-16 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-28 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-10 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0), __consumer_offsets-40 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=1, host=broker1:29092),0,0)) (kafka.server.ReplicaFetcherManager)
broker2    | [2024-07-27 14:43:04,664] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-35 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,666] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 5 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,666] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-5 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,666] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 20 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,666] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-20 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,666] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 41 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,666] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-41 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,666] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 29 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,666] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-29 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,666] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 44 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,666] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-44 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 14 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-14 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 2 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-2 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 23 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-23 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 38 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-38 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 8 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-8 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 11 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-11 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 26 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-26 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 47 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-47 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 17 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-17 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 32 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,667] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-32 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,668] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 3 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker3    | [2024-07-27 14:43:04,668] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Starting (kafka.server.ReplicaFetcherThread)
broker2    | [2024-07-27 14:43:04,668] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-3 (kafka.coordinator.group.GroupMetadataManager)
broker3    | [2024-07-27 14:43:04,669] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-47 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
broker2    | [2024-07-27 14:43:04,669] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 18 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,669] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-18 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,669] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 37 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,669] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-37 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,669] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 7 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,669] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-7 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,669] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 22 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,669] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-22 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 10 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-10 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 33 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-33 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 48 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-48 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 19 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-19 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 34 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-34 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 4 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-4 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 45 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-45 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 15 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-15 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 30 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,670] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-30 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,671] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 49 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,671] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-49 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,671] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 0 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,671] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-0 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,671] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 39 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,671] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-39 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,671] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 9 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,671] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-9 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,671] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 24 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,671] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-24 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,671] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 27 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,671] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-27 (kafka.coordinator.group.GroupMetadataManager)
broker3    | [2024-07-27 14:43:04,669] INFO [UnifiedLog partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
broker2    | [2024-07-27 14:43:04,671] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 42 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,671] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-42 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 12 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-12 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 31 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-31 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 46 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-46 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 1 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-1 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 16 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-16 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 21 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-21 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 36 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-36 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 6 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-6 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 25 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-25 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 40 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-40 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,672] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 43 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,673] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-43 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,673] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 13 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,673] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-13 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,673] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 28 in epoch Some(0) (kafka.coordinator.group.GroupCoordinator)
broker2    | [2024-07-27 14:43:04,673] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-28 (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,673] INFO [Broker id=2] Finished LeaderAndIsr request in 1116ms correlationId 3 from controller 3 for 50 partitions (state.change.logger)
broker1    | [2024-07-27 14:43:04,676] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Starting (kafka.server.ReplicaFetcherThread)
broker3    | [2024-07-27 14:43:04,672] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 2 for partitions HashMap(__consumer_offsets-8 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-35 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-47 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-38 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-17 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-11 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-29 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-32 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-41 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-23 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-2 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-14 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-20 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-44 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-5 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-26 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0)) (kafka.server.ReplicaFetcherManager)
broker3    | [2024-07-27 14:43:04,676] TRACE [Broker id=3] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-follower transition for partition __consumer_offsets-37 with leader 1 (state.change.logger)
broker3    | [2024-07-27 14:43:04,676] TRACE [Broker id=3] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-follower transition for partition __consumer_offsets-7 with leader 1 (state.change.logger)
broker3    | [2024-07-27 14:43:04,677] TRACE [Broker id=3] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-follower transition for partition __consumer_offsets-22 with leader 1 (state.change.logger)
broker3    | [2024-07-27 14:43:04,676] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-14 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
broker3    | [2024-07-27 14:43:04,677] TRACE [Broker id=3] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-follower transition for partition __consumer_offsets-41 with leader 2 (state.change.logger)
